City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lerwick,60.1545,-1.1494,15.0,95,100,5.34,GB,1688772554
1,inarajan village,13.2736,144.7484,29.54,79,92,7.03,GU,1688772554
2,kingston,17.997,-76.7936,31.53,66,20,8.75,JM,1688772555
3,hawaiian paradise park,19.5933,-154.9731,25.73,83,75,1.54,US,1688772555
4,udachny,66.4167,112.4,13.76,66,55,9.53,RU,1688772555
5,iqaluit,63.7506,-68.5145,12.85,58,75,1.03,CA,1688772555
6,al bawiti,28.3492,28.8659,26.95,46,4,3.72,EG,1688772556
7,alofi,-19.0595,-169.9187,26.94,65,66,4.63,NU,1688772556
8,port mathurin,-19.6833,63.4167,23.5,71,21,10.21,MU,1688772556
9,utrik,11.2278,169.8474,28.35,82,100,8.33,MH,1688772557
10,port-aux-francais,-49.35,70.2167,2.78,74,87,17.76,TF,1688772558
11,eastham,41.8301,-69.9739,24.22,75,100,2.06,US,1688772558
12,adamstown,-25.066,-130.1015,21.7,68,18,6.57,PN,1688772559
13,hepo,23.4308,115.8299,26.89,91,25,1.08,CN,1688772559
14,grytviken,-54.2811,-36.5092,-8.21,83,19,5.48,GS,1688772559
15,opuwo,-18.0607,13.84,16.07,30,0,2.61,NA,1688772560
16,labytnangi,66.6572,66.4183,13.95,86,100,2.5,RU,1688772560
17,kargil,34.5667,76.1,9.05,73,83,1.99,IN,1688772560
18,richards bay,-28.783,32.0377,20.19,37,18,4.78,ZA,1688772348
19,blackmans bay,-43.0167,147.3167,11.5,71,100,4.48,AU,1688772561
20,priozersk,61.0393,30.1291,13.86,88,5,3.08,RU,1688772561
21,waitangi,-43.9535,-176.5597,8.23,92,79,0.89,NZ,1688772562
22,ushuaia,-54.8,-68.3,1.81,69,40,11.83,AR,1688772562
23,acarau,-2.8856,-40.12,25.77,83,1,5.93,BR,1688772562
24,fale old settlement,-9.3852,-171.2468,28.52,74,19,9.28,TK,1688772563
25,isafjordur,66.0755,-23.124,8.85,77,4,2.74,IS,1688772563
26,tralee,52.2704,-9.7026,17.02,87,100,9.36,IE,1688772563
27,tazovsky,67.4667,78.7,10.37,96,100,7.3,RU,1688772564
28,georgetown,5.4112,100.3354,26.97,80,20,3.6,MY,1688772306
29,barah,13.7,30.3667,29.07,56,60,7.41,SD,1688772564
30,aykhal,66.0,111.5,12.56,73,78,9.68,RU,1688772327
31,cabo san lucas,22.8909,-109.9124,36.45,40,0,6.69,MX,1688772565
32,talnakh,69.4865,88.3972,17.34,75,100,4.43,RU,1688772565
33,yaren,-0.5472,166.916,28.69,81,97,6.82,NR,1688772565
34,tipitapa,12.1973,-86.0971,32.01,58,40,4.12,NI,1688772565
35,howard springs,-12.497,131.047,24.95,53,51,4.52,AU,1688772566
36,el bauga,18.262,33.9081,35.45,17,77,4.09,SD,1688772566
37,vorgashor,67.5833,63.95,10.75,95,96,2.97,RU,1688772566
38,gamba,-2.65,10.0,21.3,91,100,2.12,GA,1688772566
39,newman,37.3138,-121.0208,33.19,15,0,4.2,US,1688772567
40,edinburgh of the seven seas,-37.0676,-12.3116,14.06,80,92,8.76,SH,1688772567
41,justo daract,-33.8594,-65.1828,9.31,61,49,7.25,AR,1688772567
42,sonoita,31.85,-112.8333,37.34,16,0,8.65,MX,1688772568
43,hithadhoo,-0.6,73.0833,27.54,72,58,1.98,MV,1688772568
44,bilibino,68.0546,166.4372,17.0,36,46,3.92,RU,1688772568
45,haiku-pauwela,20.9219,-156.3051,28.01,68,40,8.23,US,1688772568
46,quellon,-43.1167,-73.6167,3.14,100,75,0.51,CL,1688772569
47,mekhe,15.1097,-16.6218,28.49,69,93,4.15,SN,1688772569
48,nar'yan-mar,67.6713,53.087,7.63,87,100,4.28,RU,1688772569
49,taksimo,56.3444,114.8794,21.02,61,92,1.17,RU,1688772569
50,bhandara,21.1667,79.65,25.32,90,100,4.62,IN,1688772570
51,whitehorse,60.7161,-135.0538,33.9,19,20,6.71,CA,1688772570
52,vadso,70.0744,29.7487,7.09,87,100,0.51,NO,1688772570
53,puerto natales,-51.7236,-72.4875,-1.26,91,9,1.47,CL,1688772570
54,puerto armuelles,8.2833,-82.8667,29.49,62,100,1.79,PA,1688772455
55,guntur,16.3,80.45,27.75,70,99,4.21,IN,1688772571
56,ribeira grande,38.5167,-28.7,19.78,66,46,4.5,PT,1688772571
57,keflavik,64.0049,-22.5624,13.95,71,0,5.14,IS,1688772571
58,olonkinbyen,70.9221,-8.7187,6.9,91,100,3.13,SJ,1688772572
59,walvis bay,-22.9575,14.5053,13.38,100,0,2.06,NA,1688772572
60,luderitz,-26.6481,15.1594,14.78,86,44,4.3,NA,1688772573
61,suntar,62.1444,117.6319,16.51,65,17,4.75,RU,1688772574
62,coquimbo,-29.9533,-71.3436,11.85,87,0,1.03,CL,1688772574
63,ingeniero guillermo n. juarez,-23.9,-61.85,26.1,54,92,4.11,AR,1688772574
64,uturoa,-16.7333,-151.4333,26.87,78,3,8.89,PF,1688772574
65,rio verde de mato grosso,-18.9181,-54.8442,24.25,38,56,1.97,BR,1688772575
66,hadibu,12.65,54.0333,24.7,82,71,9.74,YE,1688772575
67,bredasdorp,-34.5322,20.0403,12.11,57,3,10.39,ZA,1688772575
68,puri,19.8,85.85,26.29,79,99,3.48,IN,1688772545
69,port lincoln,-34.7333,135.8667,13.08,66,64,9.85,AU,1688772576
70,ta`u,-14.2336,-169.5144,27.46,75,49,7.27,AS,1688772576
71,nova sintra,14.8667,-24.7167,21.98,86,21,3.06,CV,1688772576
72,slave lake,55.2834,-114.769,23.99,33,0,3.6,CA,1688772576
73,port blair,11.6667,92.75,27.02,94,100,2.06,IN,1688772347
74,biloela,-24.4167,150.5,14.42,43,1,3.59,AU,1688772577
75,arteche,12.2645,125.4048,27.51,83,81,2.03,PH,1688772577
76,ilulissat,69.2167,-51.1,8.01,93,75,3.6,GL,1688772577
77,bandarbeyla,9.4942,50.8122,26.42,65,18,13.18,SO,1688772578
78,papatowai,-46.5619,169.4708,7.77,80,77,4.32,NZ,1688772578
79,poso,-1.3959,120.7524,24.84,85,86,5.43,ID,1688772578
80,aasiaat,68.7098,-52.8699,4.65,97,100,7.42,GL,1688772578
81,padang,-0.9492,100.3543,24.03,88,79,1.04,ID,1688772579
82,hammerfest,70.6634,23.6821,9.25,76,54,3.09,NO,1688772579
83,tura,25.5198,90.2201,23.55,97,100,2.22,IN,1688772579
84,kapuskasing,49.4169,-82.4331,23.05,43,75,4.12,CA,1688772579
85,kodiak,57.79,-152.4072,12.73,67,100,6.69,US,1688772580
86,ust-nera,64.5667,143.2,21.76,43,89,3.11,RU,1688772580
87,bethel,41.3712,-73.414,27.53,75,0,2.06,US,1688772580
88,albany,42.6001,-73.9662,24.09,88,98,1.09,US,1688772580
89,dzhangala,49.2167,50.3333,27.67,33,0,5.65,KZ,1688772581
90,margaret river,-33.95,115.0667,14.39,77,41,4.38,AU,1688772581
91,hamilton,39.1834,-84.5333,31.35,45,20,4.63,US,1688772007
92,belyy yar,53.6039,91.3903,19.94,73,20,0.0,RU,1688772582
93,novo aripuana,-5.1206,-60.3797,26.49,66,66,1.16,BR,1688772582
94,dondo,-19.6094,34.7431,16.73,87,0,0.96,MZ,1688772582
95,invercargill,-46.4,168.35,5.43,75,82,1.65,NZ,1688772582
96,anadyr,64.75,177.4833,10.28,81,75,5.0,RU,1688772583
97,san andres,12.5847,-81.7006,29.01,74,20,4.12,CO,1688772583
98,bratsk,56.1325,101.6142,17.27,71,100,1.23,RU,1688772583
99,chonchi,-42.6128,-73.8092,6.56,92,100,1.13,CL,1688772583
100,yellowknife,62.456,-114.3525,25.29,31,75,7.2,CA,1688772584
101,lihue,21.9789,-159.3672,29.77,61,20,7.72,US,1688772584
102,goondiwindi,-28.55,150.3167,10.58,65,0,3.46,AU,1688772584
103,tofol,5.3248,163.0078,30.88,70,75,4.12,FM,1688772584
104,jamestown,42.097,-79.2353,23.34,58,0,3.6,US,1688772585
105,al ghayzah,16.2079,52.176,26.42,85,85,5.11,YE,1688772585
106,tyumentsevo,53.3224,81.498,14.34,94,6,1.76,RU,1688772585
107,susuman,62.7833,148.1667,18.12,60,20,3.5,RU,1688772585
108,san patricio,28.017,-97.5169,30.97,65,30,6.32,US,1688772586
109,bouarfa,32.53,-1.95,33.48,13,91,9.55,MA,1688772586
110,badger,64.8,-147.5333,22.93,65,75,2.06,US,1688772586
111,longyearbyen,78.2186,15.6401,8.91,76,20,7.72,SJ,1688772586
112,urengoy,65.9667,78.3667,15.5,89,100,2.31,RU,1688772587
113,vyyezdnoye,55.3815,43.7864,21.1,81,39,3.12,RU,1688772587
114,puerto carreno,6.189,-67.4859,24.99,100,75,1.03,CO,1688772587
115,yuzhno-kurilsk,44.0306,145.8556,17.23,86,52,0.61,RU,1688772587
116,preobrazheniye,42.9019,133.9064,20.59,78,37,0.79,RU,1688772588
117,labrador city,52.9463,-66.9114,18.95,94,100,3.09,CA,1688772588
118,abadeh,31.1608,52.6506,21.5,28,2,1.51,IR,1688772588
119,tiksi,71.6872,128.8694,2.41,63,79,5.78,RU,1688772588
120,wenceslau braz,-23.8739,-49.8028,14.89,62,27,0.58,BR,1688772589
121,mercedes,-34.6515,-59.4307,11.61,74,89,4.59,AR,1688772589
122,remire-montjoly,4.9167,-52.2667,26.02,89,0,2.06,GF,1688772589
123,karakocan,38.9558,40.0386,21.72,42,4,1.38,TR,1688772589
124,lebu,-37.6167,-73.65,10.06,87,100,10.74,CL,1688772590
125,fairbanks,64.8378,-147.7164,22.98,64,75,2.06,US,1688772590
126,bartica,6.4,-58.6167,28.18,92,50,2.05,GY,1688772590
127,raton,36.9034,-104.4391,26.34,39,40,3.6,US,1688772591
128,shanhecun,44.7,127.2,22.15,80,87,2.41,CN,1688772591
129,raduzhny,62.0961,77.475,16.32,88,100,1.87,RU,1688772591
130,trevelin,-43.0858,-71.4639,-0.29,94,100,0.2,AR,1688772591
131,sitka,57.0531,-135.33,17.94,68,0,7.2,US,1688772592
132,severo-yeniseyskiy,60.3725,93.0408,17.02,68,57,1.52,RU,1688772592
133,camabatela,-8.1881,15.375,15.6,44,1,0.38,AO,1688772592
134,porto novo,6.4965,2.6036,26.9,86,100,4.27,BJ,1688772592
135,nemuro,43.3236,145.575,13.33,96,96,0.98,JP,1688772592
136,cururupu,-1.8283,-44.8683,23.11,96,12,1.09,BR,1688772593
137,port elizabeth,-33.918,25.5701,14.62,90,0,4.63,ZA,1688772312
138,punta arenas,-53.15,-70.9167,-1.94,86,0,2.57,CL,1688772593
139,rada tilly,-45.9333,-67.5333,0.27,74,0,3.6,AR,1688772593
140,sittwe,20.15,92.9,26.32,90,71,4.16,MM,1688772468
141,iskateley,67.6803,53.1512,7.56,87,100,4.33,RU,1688772594
142,kavaratti,10.5669,72.642,28.32,76,100,8.98,IN,1688772594
143,puerto ayora,-0.7393,-90.3518,25.86,88,71,1.79,EC,1688772594
144,mariental,-24.6333,17.9667,13.89,30,0,3.36,NA,1688772595
145,qaqortoq,60.7167,-46.0333,6.42,87,28,1.52,GL,1688772595
146,simojovel de allende,17.2,-92.6333,23.54,96,74,0.52,MX,1688772595
147,mil'kovo,55.6078,37.7956,19.27,96,72,1.71,RU,1688772595
148,vernon,50.2581,-119.2691,32.74,30,100,3.13,CA,1688772567
149,ocean shores,46.9737,-124.1563,19.1,81,100,5.66,US,1688772596
150,chinde,26.8418,88.0763,18.37,91,98,1.24,NP,1688772596
151,buka,40.8108,69.1986,21.2,45,10,1.15,UZ,1688772596
152,wailua homesteads,22.0669,-159.378,29.44,70,20,7.72,US,1688772597
153,kapa'a,22.0752,-159.319,30.18,70,20,7.72,US,1688772597
154,ulanhot,46.0833,122.0833,17.92,98,100,3.53,CN,1688772561
155,kaa-khem,51.6833,94.7333,19.55,59,99,0.73,RU,1688772597
156,west island,-12.1568,96.8225,25.99,73,40,6.69,CC,1688772598
157,nahiyat ash shinafiyah,31.5874,44.6602,36.09,14,0,3.81,IQ,1688772598
158,stanley,54.868,-1.6985,15.29,86,0,1.03,GB,1688772598
159,tchintabaraden,15.8969,5.7985,36.08,21,60,1.82,NE,1688772598
160,mamfe,5.754,9.3123,23.63,97,99,0.25,CM,1688772599
161,namibe,-15.1961,12.1522,19.54,74,4,2.37,AO,1688772599
162,mejit,10.2753,170.8646,28.34,78,93,8.67,MH,1688772599
163,ust'-ilimsk,58.0006,102.6619,19.92,59,100,0.94,RU,1688772599
164,chibougamau,49.9168,-74.3659,21.79,60,20,2.06,CA,1688772600
165,freeport,40.6576,-73.5832,27.88,79,0,4.12,US,1688772600
166,turpan,42.9333,89.1667,32.26,25,61,1.53,CN,1688772600
167,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,100,0.0,RU,1688772361
168,st. john's,47.5649,-52.7093,16.75,94,100,1.03,CA,1688772601
169,tateyama,34.9833,139.8667,24.81,92,99,9.7,JP,1688772601
170,mundo novo,-11.8589,-40.4725,20.89,79,93,3.89,BR,1688772601
171,ciudad lazaro cardenas,17.9583,-102.2,29.97,71,23,4.42,MX,1688772602
172,plouguerneau,48.6,-4.5,19.11,94,0,5.14,FR,1688772602
173,novodvinsk,64.4165,40.8122,8.64,93,96,1.94,RU,1688772603
174,zhangjiakou shi xuanhua qu,40.6103,115.0447,24.53,46,47,6.04,CN,1688772604
175,urganch,41.55,60.6333,22.97,46,0,2.06,UZ,1688772604
176,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1688772605
177,kavieng,-2.5744,150.7967,25.52,90,100,4.34,PG,1688772605
178,mabama,-5.1333,32.5333,17.76,51,84,3.57,TZ,1688772605
179,sola,-13.8833,167.55,26.14,78,69,9.16,VU,1688772606
180,eyl,7.9803,49.8164,26.34,63,11,11.67,SO,1688772606
181,zavitinsk,50.1167,129.45,23.79,65,3,1.82,RU,1688772606
182,banamba,13.55,-7.45,31.65,41,59,1.47,ML,1688772607
183,bamboo flat,11.7,92.7167,27.05,94,100,2.06,IN,1688772607
184,carauari,-4.8828,-66.8958,24.72,86,86,1.03,BR,1688772607
185,bengkulu,-3.8004,102.2655,23.78,93,94,1.81,ID,1688772431
186,zakynthos,37.7914,20.8953,23.68,72,0,6.22,GR,1688772608
187,manokwari,-0.8667,134.0833,26.53,81,99,2.09,ID,1688772608
188,bardai,11.65,7.2333,23.67,76,94,3.61,NG,1688772608
189,lata,40.1629,-8.3327,15.34,97,64,1.24,PT,1688772609
190,karratha,-20.7377,116.8463,15.88,35,0,7.71,AU,1688772609
191,pacific grove,36.6177,-121.9166,27.23,79,100,6.17,US,1688772610
192,la passe,45.5549,-0.8967,23.13,92,58,3.59,FR,1688772610
193,tommot,58.9564,126.2925,21.01,71,10,5.22,RU,1688772610
194,vilyuysk,63.7553,121.6247,16.53,73,91,5.85,RU,1688772611
195,lensk,60.7253,114.9278,19.64,51,0,3.56,RU,1688772611
196,dryden,49.7833,-92.7503,19.16,52,75,3.09,CA,1688772611
197,flying fish cove,-10.4217,105.6791,22.82,94,75,5.14,CX,1688772611
198,dudinka,69.4058,86.1778,17.57,72,100,6.52,RU,1688772612
199,mandalgovi,45.7625,106.2708,16.23,72,79,5.06,MN,1688772612
200,nurota,40.5614,65.6886,23.53,32,0,2.43,UZ,1688772612
201,laurel,39.0993,-76.8483,29.78,75,40,1.54,US,1688772613
202,pervari,37.9357,42.5493,22.46,40,0,1.67,TR,1688772613
203,fort bragg,35.139,-79.006,29.85,74,0,1.54,US,1688772613
204,kununurra,-15.7667,128.7333,21.99,60,25,4.12,AU,1688772613
205,kikwit,-5.041,18.8162,22.6,36,32,1.05,CD,1688772614
206,antsiranana,-12.2787,49.2917,22.47,70,54,8.32,MG,1688772614
207,hermanus,-34.4187,19.2345,14.33,71,4,12.13,ZA,1688772614
208,dogonbadan,30.3586,50.7981,29.05,28,0,0.0,IR,1688772615
209,sur,22.5667,59.5289,31.21,56,67,3.42,OM,1688772615
210,cacheu,12.2706,-16.1658,25.05,85,94,1.91,GW,1688772615
211,college,64.8569,-147.8028,22.97,64,75,2.06,US,1688772616
212,shenjiamen,29.9576,122.298,24.71,94,100,4.36,CN,1688772616
213,manistee,44.2445,-86.3242,23.01,61,0,3.09,US,1688772616
214,vratimov,49.77,18.3102,17.11,85,0,1.54,CZ,1688772617
215,guichon,-32.35,-57.2,12.71,89,100,5.43,UY,1688772617
216,vilyuchinsk,52.9306,158.4028,15.15,93,100,1.56,RU,1688772617
217,malango,-2.9627,119.9001,19.37,97,100,0.53,ID,1688772618
218,mabini,15.6,120.9833,28.74,72,19,1.6,PH,1688772618
219,polyarnyy,69.1989,33.4478,6.06,86,48,3.19,RU,1688772618
220,sinjai,-5.1241,120.253,26.29,86,100,3.11,ID,1688772619
221,martapura,-3.4167,114.85,23.63,97,100,1.06,ID,1688772619
222,carutapera,-1.195,-46.02,24.27,91,40,2.64,BR,1688772620
223,elko,41.0002,-115.5012,28.01,28,49,4.47,US,1688772620
224,kupang,-10.1667,123.5833,26.32,78,20,4.12,ID,1688772620
225,dublin,37.7021,-121.9358,25.0,63,0,8.23,US,1688772621
226,avarua,-21.2078,-159.775,25.03,88,100,4.63,CK,1688772621
227,amga,60.8953,131.9608,21.39,59,24,4.75,RU,1688772622
228,alexandroupoli,40.8475,25.8744,21.9,83,20,0.0,GR,1688772622
229,lubuklinggau,-3.3,102.8667,22.62,97,95,0.94,ID,1688772622
230,craig,40.5153,-107.5464,27.97,18,100,3.09,US,1688772623
231,arenapolis,-14.4503,-56.8461,24.57,47,0,2.23,BR,1688772623
232,san-pedro,4.7485,-6.6363,23.47,87,94,2.94,CI,1688772623
233,pipirig,47.25,26.0667,17.05,87,100,3.58,RO,1688772624
234,scarborough,54.2797,-0.4044,17.76,71,0,3.13,GB,1688772624
235,ponta delgada,37.7333,-25.6667,18.4,68,20,2.57,PT,1688772624
236,thompson,55.7435,-97.8558,19.09,39,75,4.12,CA,1688772625
237,cataingan,12.003,123.992,28.14,78,22,4.07,PH,1688772625
238,santa ana,33.7456,-117.8678,33.56,56,0,4.63,US,1688772525
239,boguchany,58.3814,97.4531,21.44,63,100,1.8,RU,1688772626
240,kirakira,-10.4544,161.9205,28.79,73,100,5.86,SB,1688772628
241,vila velha,-20.3297,-40.2925,22.19,86,0,3.6,BR,1688772628
242,nantucket,41.2835,-70.0995,22.78,100,100,2.06,US,1688772628
243,zouerate,22.7187,-12.4521,32.34,21,4,8.25,MR,1688772629
244,tolanaro,-25.0319,46.9987,19.04,88,20,3.09,MG,1688772629
245,broome,42.2506,-75.833,25.39,83,100,2.57,US,1688772630
246,darwin,-12.4611,130.8418,24.99,50,0,3.6,AU,1688772609
247,praia,14.9215,-23.5087,26.3,83,20,4.12,CV,1688772630
248,ancud,-41.8697,-73.8203,6.23,87,100,5.64,CL,1688772631
249,malabar,-33.9667,151.25,15.01,49,20,7.2,AU,1688772632
250,smithers,54.7804,-127.1743,29.18,32,75,1.54,CA,1688772633
251,picui,-6.5106,-36.3469,21.36,94,95,6.22,BR,1688772633
252,kendari,-3.945,122.4989,23.69,93,94,1.17,ID,1688772510
253,kismayo,-0.3582,42.5454,24.73,76,5,6.91,SO,1688772634
254,sodankyla,67.4167,26.6,10.89,76,88,2.95,FI,1688772634
255,alo,7.4178,6.7371,23.81,96,98,2.4,NG,1688772635
256,montblanc,41.3465,1.1432,23.18,58,35,1.35,ES,1688772635
257,lautoka,-17.6167,177.4667,27.92,65,20,3.09,FJ,1688772636
258,trairi,-3.2778,-39.2689,25.26,85,1,4.02,BR,1688772636
259,westport,41.1415,-73.3579,27.93,80,0,1.54,US,1688772636
260,san julian,21.0167,-102.1667,23.22,49,82,2.82,MX,1688772637
261,broken hill,-31.95,141.4333,11.29,54,2,9.54,AU,1688772637
262,banda aceh,5.5577,95.3222,26.77,81,77,4.46,ID,1688772638
263,tabuk,17.4189,121.4443,27.62,79,11,1.52,PH,1688772638
264,zarechnyy,53.2036,45.1923,19.29,70,0,1.74,RU,1688772638
265,sitangkai,4.6628,119.3928,28.36,74,25,3.76,PH,1688772638
266,sao sepe,-30.1606,-53.5653,15.19,98,100,5.51,BR,1688772639
267,bosaso,11.2842,49.1816,31.01,42,46,10.08,SO,1688772639
268,nakhchivan,39.2089,45.4122,26.82,29,10,6.17,AZ,1688772640
269,rongelap,11.1635,166.8941,28.16,82,100,7.93,MH,1688772640
270,new norfolk,-42.7826,147.0587,12.16,83,100,2.87,AU,1688772640
271,al khawr,25.7667,51.3167,32.7,30,56,1.66,QA,1688772641
272,west bay,19.3667,-81.4167,32.04,69,20,5.14,KY,1688772641
273,puerto madryn,-42.7692,-65.0385,7.64,44,100,2.45,AR,1688772643
274,constantia,44.1833,28.65,22.61,86,83,8.01,RO,1688772382
275,gornopravdinsk,60.05,69.9,14.68,82,39,2.18,RU,1688772644
276,rumoi,43.9344,141.6428,24.52,71,23,0.69,JP,1688772614
277,iwaki,37.05,140.8833,25.43,93,100,2.08,JP,1688772541
278,pocone,-16.2567,-56.6228,26.06,35,3,2.52,BR,1688772645
279,dubbo,-32.25,148.6167,8.07,87,0,3.09,AU,1688772645
280,pokrovskoye,47.4157,38.8971,22.65,67,56,3.39,RU,1688772646
281,as-suwayda,32.709,36.5695,16.69,87,13,3.63,SY,1688772528
282,bubaque,11.2833,-15.8333,26.34,78,99,2.86,GW,1688772646
283,rondonopolis,-16.4708,-54.6356,23.07,35,4,1.33,BR,1688772647
284,gaspe,48.8334,-64.4819,19.12,94,75,1.03,CA,1688772647
285,ustka,54.5805,16.8619,11.47,66,74,1.67,PL,1688772648
286,esmeraldas,-19.7625,-44.3139,18.58,48,16,1.03,BR,1688772648
287,cuautitlan izcalli,19.6469,-99.2467,23.81,76,93,1.78,MX,1688772649
